Turkish,English
sizin,"your, yours, you (all/guys)"
bizim,"our, ours, we"
benim,"mine, is mine, i'm"
yok,"there is no, has no, there isn't"
var,"there are, do have, does have"
ol,be!
hayvandır,(they) are animals
hasta,"sick, ill, (the/a) patient"
kuştur,(they) are birds
yorgun,"tired, exhausted"
yakışıklı,"handsome, good-looking"
tok,full
sakin,"calm, resident"
aç,"hungry, open (up)!, unlock"
ama,"but, however"
değil,"weren't, instead, isn't"
mutlu,"happy, glad"
erkekler,men
kızlar,"(the) daughters, (the) girls, girls"
çocuklar,"(the) children, (the) kids"
hayvanlar,"animals, the animals"
kadınlar,"(the) ladies, (the) women, women"
baykuşlar,owls
balıklar,"(the) fish, fish"
filler,(the) elephants
kitaplar,"(the) books, books"
atlar,"(the) horses, horses"
kaplumbağalar,"(the) turtles, (the) tortoises"
kuşlar,(the) birds
gazeteler,"(the) newspapers, newspapers"
kediler,"(the) cats, cats"
sandviçler,"(the) sandwiches, sandwiches"
elmalar,(the) apples
köpekler,"(the) dogs, dogs"
ördekler,(the) ducks
tavşan,"(the) bunny, (the) rabbit, rabbits"
baykuş,(the) owl
ördek,"ducks, (the/a) duck"
at,"horses, throw!, a horse"
yengeç,"(the) crab, crabs"
inek,(the) cow
fare,(the/a) mouse
aslan,"(the) lion, lions"
fil,"(the) elephant, elephants, an elephant"
hindi,(the) turkey
ayı,"the month (of), (the/a) bear, bears"
örümcek,(the/a) spider
kaplumbağa,"(the) turtle, (the) tortoise, turtles"
kedi,"(the/a) cat, cats"
kuş,"birds, (the) bird"
kuzu,(the) lamb
koyun,"(the) sheep, put"
kurbağa,(the) frog
köpek,(the) dog
menüyü,the menu
gazeteyi,the newspaper
onu,"(to) her/him/that/it, that, him"
bunu,this
okursun,you read
okuruz,we read
okurum,I read
kitabı,the book
okur,"(he/she) reads, (they) read, (he/she) studies"
oku,"read!, arrow"
okursunuz,you read
gazete,newspaper
kitap,book
okurlar,"(they) read, read"
yoğurdu,"the yogurt (accusative), yogurt (possessive)"
tavuğu,the chicken
balığı,the fish
yemeği,"the food, the meal"
ekmeği,"the bread, bread"
şarabı,"the wine, wines"
çileği,the strawberry
makarnayı,the pasta
birayı,the beer
elmayı,the apple
kahveyi,"the coffee, coffee"
pastayı,the cake
yumurtayı,the egg
çorbayı,the soup
meyveyi,the fruit
tuzu,"the salt, (his/her/its) salt"
içersiniz,you drink
yersiniz,you eat
limonu,the lemon (accusative)
sütü,"the milk, milk"
siz,you
suyu,"the water, water"
portakalı,the orange
eti,"the meat, (his/her/its) meat, meat"
çayı,the tea
yağı,the oil
şekeri,"the sugar, the candy"
domatesi,the tomato
peyniri,"the cheese, (his/her) cheese, cheese"
tuz,salt
bira,beer
tavuk,chicken
çorba,soup
limon,"lemon, lemons"
domates,"tomato, tomatoes"
şarap,wine
çilek,strawberry
meyve,fruit
çay,tea
peynir,cheese
yağ,oil
et,meat
balık,fish
makarna,pasta
kahve,coffee
yerler,"places, the ground, they eat"
yumurta,egg
şeker,"sugar, candies"
portakal,"orange, oranges"
pasta,cake
zor,"difficult, hard"
bu,"this, these"
büyük,"big, great, large"
şunlar,those
kolay,"easy, simple"
küçük,"small, little, young"
şu,"that, those"
bunlar,these
çok,"very, much, too"
güzel,"beautiful, nice, pretty"
eski,"old, former, ex"
genç,young
yaşlı,"elderly, old, aged"
sıcak,hot
soğuk,cold
nasılsın,how are you
iyiyim,"I am fine, I am good, I am okay"
hoş geldin,welcome
nasılsınız,how are you
hoş geldiniz,welcome
tamam,okay
ingilizce,English
lütfen,please
selam,"hi, hello"
bilmiyorum,I don't know
türkçe,Turkish
biliyorum,I know
teşekkür,thank
günaydın,good morning
güle güle,"bye, goodbye"
ederim,I do
affedersin,"excuse me, sorry, pardon me"
iyi,"good, well, fine"
görüşürüz,see you
geceler,(the) nights
akşamlar,evenings
hayır,no
evet,yes
hoşça kal,"so long, goodbye, bye bye!"
teşekkürler,"thanks, thank you"
merhaba,"hello, hi"
memnun oldum,nice to meet you
hoşça kalın,"bye, goodbye"
içeriz,we drink
sandviç,"(the/a) sandwich, sandwiches"
yeriz,we eat
onlar,"they, those"
biz,we
süt,milk
yersin,you eat
ben,I
içersin,you drink
çocuk,"child, kid"
içerim,I drink
sen,you
yerim,I eat
kız,"girl, daughter, female"
adam,"man, the man"
içer,"(he/she/it) drinks, drink, (they) drink"
o,"he/she/it (is), that/those"
erkek,"(the/a) man, men"
yer,"(the) place, (the) floor, (the) spot"
kadın,"woman, the woman"
ve,and
ekmek,bread
iç,drink
elma,apple
ye,"eat!, eat"
su,water
veya,or
bir,"a, one, an"
